capital = 85
set_research_slots = 3

oob = "ECU_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ECU_1936_naval_mtg"
	else = { 
		set_naval_oob = "ECU_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		gwtank = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		gwtank_chassis = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_gran_colombia
set_convoys = 1


set_politics = {
    ruling_party = fascism
    last_election = "1935.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 0
	democratic = 3
	fascism = 94
	neutrality = 3
}

give_guarantee = BOL
diplomatic_relation = { country = BOL relation = non_aggression_pact }
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = ECU_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = ECU_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = ECU_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
	create_equipment_variant = {
		name = "GW Heavy Tank"
		type = heavy_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_heavy_three_man_tank_turret
		}
		icon = "gfx/interface/technologies/ger_basic_heavy_tank.dds"
	}
	create_equipment_variant = {
		name = "GW Light Tank"
		type = light_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_light_one_man_tank_turret
		}
		icon = "gfx/interface/technologies/gwtank.dds"
	}
	create_equipment_variant = {
		name = "GW Medium Tank"
		type = medium_tank_chassis_0
		parent_version = 0
		modules = {
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			main_armament_slot = tank_small_cannon
			suspension_type_slot = tank_bogie_suspension
			turret_type_slot = tank_medium_one_man_tank_turret
		}
		icon = "gfx/interface/technologies/SOV_basic_heavy_tank.dds"
	}
}
